33:    if [[ ! -f "$CONFIG_FILE" ]]; then
1119:            if ! apt-get install -y nginx nginx-module-acme; then
1125:            fi
1161:    if [[ -f "$NGINX_CONF" ]]; then
1163:    fi
1169:    if [[ -n "$ACME_MODULE_PATH" ]]; then
1174:    fi
1289:fi )
1300:    if nginx -t; then
1310:    fi
1320:    if [[ ! -d ~/pigsty ]]; then
1322:        if [[ -n "${PIGSTY_VERSION:-}" && "${PIGSTY_VERSION}" != "latest" ]]; then
1326:        fi
1329:    fi
1349:    if [[ -f "deploy.yml" ]]; then
1353:    fi
1355:    if [[ -n "$PIGSTY_ENTRYPOINT" ]]; then
1356:        if [[ -x "./$PIGSTY_ENTRYPOINT" ]]; then
1363:        fi
1369:    fi
1372:    if [[ -x "./docker.yml" ]]; then
1378:    fi
1382:    if [[ -x "./app.yml" ]]; then
1395:    fi
1405:    if [[ -n "$INTERNAL_IP" ]]; then
1407:    fi
1426:    if [[ "$SUPABASE_PUBLIC_DOMAIN" != "$SUPABASE_STUDIO_DOMAIN" ]]; then
1430:    fi
1436:    if [[ -n "$DASHBOARD_PASSWORD" && "$DASHBOARD_PASSWORD" != "your-strong-password" ]]; then
1438:    fi
1440:    if [[ -n "$POSTGRES_PASSWORD" && "$POSTGRES_PASSWORD" != "DBUser.Supa" ]]; then
1442:    fi
1444:    if [[ -n "$GRAFANA_PASSWORD" && "$GRAFANA_PASSWORD" != "pigsty" ]]; then
1446:    fi
1449:    if [[ -n "$JWT_SECRET" ]]; then
1451:    fi
1453:    if [[ -n "$ANON_KEY" ]]; then
1456:    fi
1458:    if [[ -n "$SERVICE_ROLE_KEY" ]]; then
1461:    fi
1465:    if ! grep -q "max_wal_size" "$PIGSTY_YML"; then
1470:    fi
1473:    if [[ "${S3_STORAGE_TYPE:-minio}" != "minio" ]]; then
1475:    fi
1490:            if [[ -f /etc/garage/s3-credentials.env ]]; then
1495:            fi
1500:            if [[ -f /etc/rustfs-credentials.env ]]; then
1502:            fi
1515:    if [[ "${S3_STORAGE_TYPE}" != "minio" ]]; then
1522:    fi
1525:    if [[ -f "$SUPABASE_ENV" ]]; then
1532:        if [[ -n "$S3_ACCESS_KEY" ]]; then
1534:        fi
1536:        if [[ -n "$S3_SECRET_KEY" ]]; then
1538:        fi
1540:        if [[ -n "$S3_REGION" ]]; then
1542:        fi
1543:    fi
1556:    if [[ "${ENABLE_ANALYTICS:-true}" == "true" ]]; then
1560:        if [[ ! -f "$SUPABASE_ENV" ]]; then
1563:        fi
1569:        if [[ "${ANALYTICS_BACKEND:-postgres}" == "postgres" ]]; then
1580:            if ! grep -q "LOGFLARE_DATABASE_URL" "$SUPABASE_ENV"; then
1585:            fi
1592:        fi
1602:    fi
1615:    if docker compose version &> /dev/null 2>&1; then
1624:    fi
1696:    if [[ -n "$BUN_FUNCTIONS_DIR" ]]; then
1698:        if [[ -d "$BUN_FUNC_ROOT" ]]; then
1704:        fi
1705:    fi
1716:    if ip addr show cni-podman0 &> /dev/null; then
1725:    fi
1727:    if [[ -z "$CONTAINER_NET" ]]; then
1731:    fi
1737:    if [[ ! -f "$PG_HBA" ]]; then
1747:            if [[ -f "$path" ]]; then
1751:            fi
1752:        done
1753:    fi
1755:    if [[ ! -f "$PG_HBA" ]]; then
1758:    fi
1764:    if grep -qF "$CONTAINER_NET" "$PG_HBA"; then
1775:        if command -v pg_ctl &> /dev/null; then
1788:        fi
1789:    fi
1858:    if ! command -v bun &>/dev/null; then
1863:        if [[ -f /etc/profile.d/bun.sh ]]; then
1867:        fi
1868:    fi
1879:    if [[ -d "${SCRIPT_DIR}/packages/management-api" ]]; then
1882:    fi
1885:    if [[ -d "${SCRIPT_DIR}/scripts/lib" ]]; then
1889:    fi
1931:    if [[ -f "${SCRIPT_DIR}/scripts/supacloud-api.service" ]]; then
1937:    fi
1940:    if [[ -f "${SCRIPT_DIR}/supacloud" ]]; then
1944:    fi
1947:    if [[ -f "${SCRIPT_DIR}/scripts/health_check.sh" ]]; then
1950:    fi
